Initialize engine version: 5.6.2f1 (a2913c821e27)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.073 seconds
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_04_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 4480x1080 at -1280,0
<RI> Initializing input.
<RI> Input initialized.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.082535 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 218.668 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.856918 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.319855 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.465912 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 188.1618 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.753922 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.752823 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.07872 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 145.3018 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.532669 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.453369 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.975723 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 94.85435 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.414413 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.543015 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.792618 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 85.72578 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.034302 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.329391 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.017685 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 88.3522 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.557465 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.182526 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.731583 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.08841 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.505966 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.392334 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.33812 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 78.68767 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.685257 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.993698 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.813599 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.22574 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 13.83209 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.033752 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.729675 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 88.64594 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.803513 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.367538 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.870819 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 78.68004 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.950378 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.949829 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.784988 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.23146 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.425858 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.728577 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.092072 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.06743 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 13.73482 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.595062 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.670547 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 72.70241 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.540298 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.549286 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.846024 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.93527 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.84166 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.684708 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.981445 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.2162 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.912231 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.598877 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.777359 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 79.53644 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 13.8092 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.181168 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.874634 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 89.09416 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.942749 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.976532 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.17218 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 95.28732 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.853104 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.619858 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.872726 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 79.46205 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.677628 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.413864 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.878448 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.41266 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 13.95035 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.209778 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.748749 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 90.01541 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.614685 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.034302 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.901337 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 29.90913 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.486893 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.694244 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.954742 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 29.9015 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.58989 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.648468 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.857468 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 136.2343 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.679535 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.940292 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.979538 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 55.75943 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.650925 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.778168 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.868912 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 512.9337 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.467819 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 7.745743 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.292343 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 96.79031 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.64711 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.089066 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.092072 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

NullReferenceException: Object reference not set to an instance of an object
  at PDKLayer.HydrateObject (.PDKObject objectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
