Initialize engine version: 5.6.2f1 (a2913c821e27)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.074 seconds
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_24_17_03_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 4480x1080 at -1280,0
<RI> Initializing input. 
<RI> Input initialized. 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 442.585 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.737305 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.621216 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.004333 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 63.2515 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.989075 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.399963 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.046295 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 295.9785 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.622864 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.800507 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 9.38797 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 226.181 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.859375 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 8.94928 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.244659 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 62.43896 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.783081 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 9.120941 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.008148 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 10.63156 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.000519 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 9.109497 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 6.141663 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

ArgumentNullException: Argument cannot be null.
Parameter name: node
  at System.Collections.Generic.LinkedList`1[Bounty].VerifyReferencedNode (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at System.Collections.Generic.LinkedList`1[Bounty].Remove (System.Collections.Generic.LinkedListNode`1 node) [0x00000] in <filename unknown>:0 
  at Notifications.FixedUpdate () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Place tiles: 76.22528 milliseconds
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Place tiles: 5.817413 milliseconds
 
